datetime,price
2025-05-24 17:23:42,17230
2025-05-24 17:23:45,17230
2025-05-24 17:23:48,17230
2025-05-24 17:23:51,17230
2025-05-24 17:23:54,17230
2025-05-24 17:23:57,17230
2025-05-24 17:24:00,17240
2025-05-24 17:24:03,17240
2025-05-24 17:24:06,17240
2025-05-24 17:24:09,17240
2025-05-24 17:24:12,17240
2025-05-24 17:24:15,17240
2025-05-24 17:24:18,17240
2025-05-24 17:24:21,17240
2025-05-24 17:24:24,17240
2025-05-24 17:24:27,17240
2025-05-24 17:24:30,17240
2025-05-24 17:24:33,17240
2025-05-24 17:24:36,17240
2025-05-24 17:24:39,17240
2025-05-24 17:24:42,17240
2025-05-24 17:24:45,17240
2025-05-24 17:24:48,17240
2025-05-24 17:24:51,17240
2025-05-24 17:24:54,17240
2025-05-24 17:24:57,17240
2025-05-24 17:25:00,17250
2025-05-24 17:25:03,17250
2025-05-24 17:25:06,17250
2025-05-24 17:25:09,17250
2025-05-24 17:25:12,17250
2025-05-24 17:25:15,17250
2025-05-24 17:25:18,17250
2025-05-24 17:25:21,17250
2025-05-24 17:25:24,17250
2025-05-24 17:25:27,17250
2025-05-24 17:25:30,17250
2025-05-24 17:25:33,17250
2025-05-24 17:25:36,17250
2025-05-24 17:25:39,17250
2025-05-24 17:25:42,17250
2025-05-24 17:25:45,17250
2025-05-24 17:25:48,17250
2025-05-24 17:25:51,17250
2025-05-24 17:25:54,17250
2025-05-24 17:25:57,17250
2025-05-24 17:26:00,17260
2025-05-24 17:26:03,17260
2025-05-24 17:26:06,17260
2025-05-24 17:26:09,17260
2025-05-24 17:26:12,17260
2025-05-24 17:26:15,17260
2025-05-24 17:26:18,17260
2025-05-24 17:26:21,17260
2025-05-24 17:26:24,17260
2025-05-24 17:26:27,17260
2025-05-24 17:26:30,17260
2025-05-24 17:26:33,17260
2025-05-24 17:26:36,17260
2025-05-24 17:26:39,17260
2025-05-24 17:26:42,17260
2025-05-24 17:26:45,17260
2025-05-24 17:26:48,17260
2025-05-24 17:26:51,17260
2025-05-24 17:26:54,17260
2025-05-24 17:26:57,17260
2025-05-24 17:27:00,17270
2025-05-24 17:27:03,17270
2025-05-24 17:27:06,17270
2025-05-24 17:27:09,17270
2025-05-24 17:27:12,17270
2025-05-24 17:27:15,17270
2025-05-24 17:27:18,17270
2025-05-24 17:27:21,17270
2025-05-24 17:27:24,17270
2025-05-24 17:27:27,17270
2025-05-24 17:27:30,17270
2025-05-24 17:27:33,17270
2025-05-24 17:27:36,17270
2025-05-24 17:27:39,17270
2025-05-24 17:27:42,17270
2025-05-24 17:27:45,17270
2025-05-24 17:27:48,17270
2025-05-24 17:27:51,17270
2025-05-24 17:27:54,17270
2025-05-24 17:27:57,17270
2025-05-24 17:28:00,17280
2025-05-24 17:28:03,17280
2025-05-24 17:28:06,17280
2025-05-24 17:28:09,17280
2025-05-24 17:28:12,17280
2025-05-24 17:28:15,17280
2025-05-24 17:28:18,17280
2025-05-24 17:28:21,17280
2025-05-24 17:28:24,17280
2025-05-24 17:28:27,17280
2025-05-24 17:28:30,17280
2025-05-24 17:28:33,17280
2025-05-24 17:28:36,17280
2025-05-24 17:28:39,17280
2025-05-24 17:28:42,17280
2025-05-24 17:28:45,17280
2025-05-24 17:28:48,17280
2025-05-24 17:28:51,17280
2025-05-24 17:28:54,17280
2025-05-24 17:28:57,17280
2025-05-24 17:29:00,17290
2025-05-24 17:29:03,17290
2025-05-24 17:29:06,17290
2025-05-24 17:29:09,17290
2025-05-24 17:29:12,17290
2025-05-24 17:29:15,17290
2025-05-24 17:29:18,17290
2025-05-24 17:29:21,17290
2025-05-24 17:29:24,17290
2025-05-24 17:29:27,17290
2025-05-24 17:29:30,17290
2025-05-24 17:29:33,17290
2025-05-24 17:29:36,17290
2025-05-24 17:29:39,17290
2025-05-24 17:29:42,17290
2025-05-24 17:29:45,17290
2025-05-24 17:29:48,17290
2025-05-24 17:29:51,17290
2025-05-24 17:29:54,17290
2025-05-24 17:29:57,17290
2025-05-24 17:30:00,17300
2025-05-24 17:30:03,17300
2025-05-24 17:30:06,17300
2025-05-24 17:30:09,17300
2025-05-24 17:30:12,17300
2025-05-24 17:30:15,17300
2025-05-24 17:30:18,17300
2025-05-24 17:30:21,17300
2025-05-24 17:30:24,17300
2025-05-24 17:30:27,17300
2025-05-24 17:30:30,17300
2025-05-24 17:30:33,17300
2025-05-24 17:30:36,17300
2025-05-24 17:30:39,17300
2025-05-24 17:30:42,17300
2025-05-24 17:30:45,17300
2025-05-24 17:30:48,17300
2025-05-24 17:30:51,17300
2025-05-24 17:30:54,17300
2025-05-24 17:30:57,17300
2025-05-24 17:31:00,17310
2025-05-24 17:31:03,17310
2025-05-24 17:31:06,17310
2025-05-24 17:31:09,17310
2025-05-24 17:31:12,17310
2025-05-24 17:31:15,17310
2025-05-24 17:31:18,17310
2025-05-24 17:31:21,17310
2025-05-24 17:31:24,17310
2025-05-24 17:31:27,17310
2025-05-24 17:31:30,17310
2025-05-24 17:31:33,17310
2025-05-24 17:31:36,17310
2025-05-24 17:31:39,17310
2025-05-24 17:31:42,17310
2025-05-24 17:31:45,17310
2025-05-24 17:31:48,17310
2025-05-24 17:31:51,17310
2025-05-24 17:31:54,17310
2025-05-24 17:31:57,17310
2025-05-24 17:32:00,17320
2025-05-24 17:32:03,17320
2025-05-24 17:32:06,17320
2025-05-24 17:32:09,17320
2025-05-24 17:32:12,17320
2025-05-24 17:32:15,17320
2025-05-24 17:32:18,17320
2025-05-24 17:32:21,17320
2025-05-24 17:32:24,17320
2025-05-24 17:32:27,17320
2025-05-24 17:32:30,17320
2025-05-24 17:32:33,17320
2025-05-24 17:32:36,17320
2025-05-24 17:32:39,17320
2025-05-24 17:32:42,17320
2025-05-24 17:32:45,17320
2025-05-24 17:32:48,17320
2025-05-24 17:32:51,17320
2025-05-24 17:32:54,17320
2025-05-24 17:32:57,17320
2025-05-24 17:33:00,17330
2025-05-24 17:33:03,17330
2025-05-24 17:33:06,17330
2025-05-24 17:33:09,17330
2025-05-24 17:33:12,17330
2025-05-24 17:33:15,17330
2025-05-24 17:33:18,17330
2025-05-24 17:33:21,17330
2025-05-24 17:33:24,17330
2025-05-24 17:33:27,17330
2025-05-24 17:33:30,17330
2025-05-24 17:33:33,17330
2025-05-24 17:33:36,17330
2025-05-24 17:33:39,17330
2025-05-24 17:33:42,17330
2025-05-24 17:33:45,17330
2025-05-24 17:33:48,17330
2025-05-24 17:33:51,17330
2025-05-24 17:33:54,17330
2025-05-24 17:33:57,17330
2025-05-24 17:34:00,17340
2025-05-24 17:34:03,17340
2025-05-24 17:34:06,17340
2025-05-24 17:34:09,17340
2025-05-24 17:34:12,17340
2025-05-24 17:34:15,17340
2025-05-24 17:34:18,17340
2025-05-24 17:34:21,17340
2025-05-24 17:34:24,17340
2025-05-24 17:34:27,17340
2025-05-24 17:34:30,17340
2025-05-24 17:34:33,17340
2025-05-24 17:34:36,17340
2025-05-24 17:34:39,17340
2025-05-24 17:34:42,17340
2025-05-24 17:34:45,17340
2025-05-24 17:34:48,17340
2025-05-24 17:34:51,17340
2025-05-24 17:34:54,17340
2025-05-24 17:34:57,17340
2025-05-24 17:35:00,17350
2025-05-24 17:35:03,17350
2025-05-24 17:35:06,17350
2025-05-24 17:35:09,17350
2025-05-24 17:35:12,17350
2025-05-24 17:35:15,17350
2025-05-24 17:35:18,17350
2025-05-24 17:35:21,17350
2025-05-24 17:35:24,17350
2025-05-24 17:35:27,17350
2025-05-24 17:35:30,17350
2025-05-24 17:35:33,17350
2025-05-24 17:35:36,17350
2025-05-24 17:35:39,17350
2025-05-24 17:35:42,17350
2025-05-24 17:35:45,17350
2025-05-24 17:35:48,17350
2025-05-24 17:35:51,17350
2025-05-24 17:35:54,17350
2025-05-24 17:35:57,17350
2025-05-24 17:36:00,17360
2025-05-24 17:36:03,17360
2025-05-24 17:36:06,17360
2025-05-24 17:36:09,17360
2025-05-24 17:36:12,17360
2025-05-24 17:36:15,17360
2025-05-24 17:36:18,17360
2025-05-24 17:36:21,17360
2025-05-24 17:36:24,17360
2025-05-24 17:36:27,17360
2025-05-24 17:36:30,17360
2025-05-24 17:36:33,17360
2025-05-24 17:36:36,17360
2025-05-24 17:36:39,17360
2025-05-24 17:36:42,17360
2025-05-24 17:36:45,17360
2025-05-24 17:36:48,17360
2025-05-24 17:36:51,17360
2025-05-24 17:36:54,17360
2025-05-24 17:36:57,17360
2025-05-24 17:37:00,17370
2025-05-24 17:37:03,17370
2025-05-24 17:37:06,17370
2025-05-24 17:37:09,17370
2025-05-24 17:37:12,17370
2025-05-24 17:37:15,17370
2025-05-24 17:37:18,17370
2025-05-24 17:37:21,17370
2025-05-24 17:37:24,17370
2025-05-24 17:37:27,17370
2025-05-24 17:37:30,17370
2025-05-24 17:37:33,17370
2025-05-24 17:37:36,17370
2025-05-24 17:37:39,17370
2025-05-24 17:37:42,17370
2025-05-24 17:37:45,17370
2025-05-24 17:37:48,17370
2025-05-24 17:37:51,17370
2025-05-24 17:37:54,17370
2025-05-24 17:37:57,17370
2025-05-24 17:38:00,17380
2025-05-24 17:38:03,17380
2025-05-24 17:38:06,17380
2025-05-24 17:38:09,17380
2025-05-24 17:38:12,17380
2025-05-24 17:38:15,17380
2025-05-24 17:38:18,17380
2025-05-24 17:38:21,17380
2025-05-24 17:38:24,17380
2025-05-24 17:38:27,17380
2025-05-24 17:38:30,17380
2025-05-24 17:38:33,17380
2025-05-24 17:38:36,17380
2025-05-24 17:38:39,17380
2025-05-24 17:38:42,17380
2025-05-24 17:38:45,17380
2025-05-24 17:38:48,17380
2025-05-24 17:38:51,17380
2025-05-24 17:38:54,17380
2025-05-24 17:38:57,17380
2025-05-24 17:39:00,17390
2025-05-24 17:39:03,17390
2025-05-24 17:39:06,17390
2025-05-24 17:39:09,17390
2025-05-24 17:39:12,17390
2025-05-24 17:39:15,17390
2025-05-24 17:39:18,17390
2025-05-24 17:39:21,17390
2025-05-24 17:39:24,17390
2025-05-24 17:39:27,17390
2025-05-24 17:39:30,17390
2025-05-24 17:39:33,17390
2025-05-24 17:39:36,17390
2025-05-24 17:39:39,17390
2025-05-24 17:39:42,17390
2025-05-24 17:39:45,17390
2025-05-24 17:39:48,17390
2025-05-24 17:39:51,17390
2025-05-24 17:39:54,17390
2025-05-24 17:39:57,17390
2025-05-24 17:40:00,17400
2025-05-24 17:40:03,17400
2025-05-24 17:40:06,17400
2025-05-24 17:40:09,17400
2025-05-24 17:40:12,17400
2025-05-24 17:40:15,17400
2025-05-24 17:40:18,17400
2025-05-24 17:40:21,17400
2025-05-24 17:40:24,17400
2025-05-24 17:40:27,17400
2025-05-24 17:40:30,17400
2025-05-24 17:40:33,17400
2025-05-24 17:40:36,17400
2025-05-24 17:40:39,17400
2025-05-24 17:40:42,17400
2025-05-24 17:40:45,17400
2025-05-24 17:40:48,17400
2025-05-24 17:40:51,17400
2025-05-24 17:40:54,17400
2025-05-24 17:40:57,17400
2025-05-24 17:41:00,17410
2025-05-24 17:41:03,17410
2025-05-24 17:41:06,17410
2025-05-24 17:41:09,17410
2025-05-24 17:41:12,17410
2025-05-24 17:41:15,17410
2025-05-24 17:41:18,17410
2025-05-24 17:41:21,17410
2025-05-24 17:41:24,17410
2025-05-24 17:41:27,17410
2025-05-24 17:41:30,17410
2025-05-24 17:41:33,17410
2025-05-24 17:41:36,17410
2025-05-24 17:41:39,17410
2025-05-24 17:41:42,17410
2025-05-24 17:41:45,17410
2025-05-24 17:41:48,17410
2025-05-24 17:41:51,17410
2025-05-24 17:41:54,17410
2025-05-24 17:41:57,17410
2025-05-24 17:42:00,17420
2025-05-24 17:42:03,17420
2025-05-24 17:42:06,17420
2025-05-24 17:42:09,17420
2025-05-24 17:42:12,17420
2025-05-24 17:42:15,17420
2025-05-24 17:42:18,17420
2025-05-24 17:42:21,17420
2025-05-24 17:42:24,17420
2025-05-24 17:42:27,17420
2025-05-24 17:42:30,17420
2025-05-24 17:42:33,17420
2025-05-24 17:42:36,17420
2025-05-24 17:42:39,17420
2025-05-24 17:42:42,17420
2025-05-24 17:42:45,17420
2025-05-24 17:42:48,17420
2025-05-24 17:42:51,17420
2025-05-24 17:42:54,17420
2025-05-24 17:42:57,17420
2025-05-24 17:43:00,17430
2025-05-24 17:43:03,17430
2025-05-24 17:43:06,17430
2025-05-24 17:43:09,17430
2025-05-24 17:43:12,17430
2025-05-24 17:43:15,17430
2025-05-24 17:43:18,17430
2025-05-24 17:43:21,17430
2025-05-24 17:43:24,17430
2025-05-24 17:43:27,17430
2025-05-24 17:43:30,17430
2025-05-24 17:43:33,17430
2025-05-24 17:43:36,17430
2025-05-24 17:43:39,17430
2025-05-24 17:43:42,17430
2025-05-24 17:43:45,17430
2025-05-24 17:43:48,17430
2025-05-24 17:43:51,17430
2025-05-24 17:43:54,17430
2025-05-24 17:43:57,17430
2025-05-24 17:44:00,17440
2025-05-24 17:44:03,17440
2025-05-24 17:44:06,17440
2025-05-24 17:44:09,17440
2025-05-24 17:44:12,17440
2025-05-24 17:44:15,17440
2025-05-24 17:44:18,17440
2025-05-24 17:44:21,17440
2025-05-24 17:44:24,17440
2025-05-24 17:44:27,17440
2025-05-24 17:44:30,17440
2025-05-24 17:44:33,17440
2025-05-24 17:44:36,17440
2025-05-24 17:44:39,17440
2025-05-24 17:44:42,17440
2025-05-24 17:44:45,17440
2025-05-24 17:44:48,17440
2025-05-24 17:44:51,17440
2025-05-24 17:44:54,17440
2025-05-24 17:44:57,17440
2025-05-24 17:45:00,17450
2025-05-24 17:45:03,17450
2025-05-24 17:45:06,17450
2025-05-24 17:45:09,17450
2025-05-24 17:45:12,17450
2025-05-24 17:45:15,17450
2025-05-24 17:45:18,17450
2025-05-24 17:45:21,17450
2025-05-24 17:45:24,17450
2025-05-24 17:45:27,17450
2025-05-24 17:45:30,17450
2025-05-24 17:45:33,17450
2025-05-24 17:45:36,17450
2025-05-24 17:45:39,17450
2025-05-24 17:45:42,17450
2025-05-24 17:45:45,17450
2025-05-24 17:45:48,17450
2025-05-24 17:45:51,17450
2025-05-24 17:45:54,17450
2025-05-24 17:45:57,17450
2025-05-24 17:46:00,17460
2025-05-24 17:46:03,17460
2025-05-24 17:46:06,17460
2025-05-24 17:46:09,17460
2025-05-24 17:46:12,17460
2025-05-24 17:46:15,17460
2025-05-24 17:46:18,17460
2025-05-24 17:46:21,17460
2025-05-24 17:46:24,17460
2025-05-24 17:46:27,17460
2025-05-24 17:46:30,17460
2025-05-24 17:46:33,17460
2025-05-24 17:46:36,17460
2025-05-24 17:46:39,17460
2025-05-24 17:46:42,17460
2025-05-24 17:46:45,17460
2025-05-24 17:46:48,17460
2025-05-24 17:46:51,17460
2025-05-24 17:46:54,17460
2025-05-24 17:46:57,17460
2025-05-24 17:47:00,17470
2025-05-24 17:47:03,17470
2025-05-24 17:47:06,17470
2025-05-24 17:47:09,17470
2025-05-24 17:47:12,17470
2025-05-24 17:47:15,17470
2025-05-24 17:47:18,17470
2025-05-24 17:47:21,17470
2025-05-24 17:47:24,17470
2025-05-24 17:47:27,17470
2025-05-24 17:47:30,17470
2025-05-24 17:47:33,17470
2025-05-24 17:47:36,17470
2025-05-24 17:47:39,17470
2025-05-24 17:47:42,17470
2025-05-24 17:47:45,17470
2025-05-24 17:47:48,17470
2025-05-24 17:47:51,17470
2025-05-24 17:47:54,17470
2025-05-24 17:47:57,17470
2025-05-24 17:48:00,17480
2025-05-24 17:48:03,17480
2025-05-24 17:48:06,17480
2025-05-24 17:48:09,17480
2025-05-24 17:48:12,17480
2025-05-24 17:48:15,17480
2025-05-24 17:48:18,17480
2025-05-24 17:48:21,17480
2025-05-24 17:48:24,17480
2025-05-24 17:48:27,17480
2025-05-24 17:48:30,17480
2025-05-24 17:48:33,17480
2025-05-24 17:48:36,17480
2025-05-24 17:48:39,17480
2025-05-24 17:48:42,17480
2025-05-24 17:48:45,17480
2025-05-24 17:48:48,17480
2025-05-24 17:48:51,17480
2025-05-24 17:48:54,17480
2025-05-24 17:48:57,17480
2025-05-24 17:49:00,17490
2025-05-24 17:49:03,17490
2025-05-24 17:49:06,17490
2025-05-24 17:49:09,17490
2025-05-24 17:49:12,17490
2025-05-24 17:49:15,17490
2025-05-24 17:49:18,17490
2025-05-24 17:49:21,17490
2025-05-24 17:49:24,17490
2025-05-24 17:49:27,17490
2025-05-24 17:49:30,17490
2025-05-24 17:49:33,17490
2025-05-24 17:49:36,17490
2025-05-24 17:49:39,17490
2025-05-24 17:49:42,17490
2025-05-24 17:49:45,17490
2025-05-24 17:49:48,17490
2025-05-24 17:49:51,17490
2025-05-24 17:49:54,17490
2025-05-24 17:49:57,17490
2025-05-24 17:50:00,17500
2025-05-24 17:50:03,17500
2025-05-24 17:50:06,17500
2025-05-24 17:50:09,17500
2025-05-24 17:50:12,17500
2025-05-24 17:50:15,17500
2025-05-24 17:50:18,17500
2025-05-24 17:50:21,17500
2025-05-24 17:50:24,17500
2025-05-24 17:50:27,17500
2025-05-24 17:50:30,17500
2025-05-24 17:50:33,17500
2025-05-24 17:50:36,17500
2025-05-24 17:50:39,17500
2025-05-24 17:50:42,17500
2025-05-24 17:50:45,17500
2025-05-24 17:50:48,17500
2025-05-24 17:50:51,17500
2025-05-24 17:50:54,17500
2025-05-24 17:50:57,17500
2025-05-24 17:51:00,17510
2025-05-24 17:51:03,17510
2025-05-24 17:51:06,17510
2025-05-24 17:51:09,17510
2025-05-24 17:51:12,17510
2025-05-24 17:51:15,17510
2025-05-24 17:51:18,17510
2025-05-24 17:51:21,17510
2025-05-24 17:51:24,17510
2025-05-24 17:51:27,17510
2025-05-24 17:51:30,17510
2025-05-24 17:51:33,17510
2025-05-24 17:51:36,17510
2025-05-24 17:51:39,17510
2025-05-24 17:51:42,17510
2025-05-24 17:51:45,17510
2025-05-24 17:51:48,17510
2025-05-24 17:51:51,17510
2025-05-24 17:51:54,17510
2025-05-24 17:51:57,17510
2025-05-24 17:52:00,17520
2025-05-24 17:52:03,17520
2025-05-24 17:52:06,17520
2025-05-24 17:52:09,17520
2025-05-24 17:52:12,17520
2025-05-24 17:52:15,17520
2025-05-24 17:52:18,17520
2025-05-24 17:52:21,17520
2025-05-24 17:52:24,17520
2025-05-24 17:52:27,17520
2025-05-24 17:52:30,17520
2025-05-24 17:52:33,17520
2025-05-24 17:52:36,17520
2025-05-24 17:52:39,17520
2025-05-24 17:52:42,17520
2025-05-24 17:52:45,17520
2025-05-24 17:52:48,17520
2025-05-24 17:52:51,17520
2025-05-24 17:52:54,17520
2025-05-24 17:52:57,17520
2025-05-24 17:53:00,17530
2025-05-24 17:53:03,17530
2025-05-24 17:53:06,17530
2025-05-24 17:53:09,17530
2025-05-24 17:53:12,17530
2025-05-24 17:53:15,17530
2025-05-24 17:53:18,17530
2025-05-24 17:53:21,17530
2025-05-24 17:53:24,17530
2025-05-24 17:53:27,17530
2025-05-24 17:53:30,17530
2025-05-24 17:53:33,17530
2025-05-24 17:53:36,17530
2025-05-24 17:53:39,17530
2025-05-24 17:53:42,17530
2025-05-24 17:53:45,17530
2025-05-24 17:53:48,17530
2025-05-24 17:53:51,17530
2025-05-24 17:53:54,17530
2025-05-24 17:53:57,17530
2025-05-24 17:54:00,17540
2025-05-24 17:54:03,17540
2025-05-24 17:54:06,17540
2025-05-24 17:54:09,17540
2025-05-24 17:54:12,17540
2025-05-24 17:54:15,17540
2025-05-24 17:54:18,17540
2025-05-24 17:54:21,17540
2025-05-24 17:54:24,17540
2025-05-24 17:54:27,17540
2025-05-24 17:54:30,17540
2025-05-24 17:54:33,17540
2025-05-24 17:54:36,17540
2025-05-24 17:54:39,17540
2025-05-24 17:54:42,17540
2025-05-24 17:54:45,17540
2025-05-24 17:54:48,17540
2025-05-24 17:54:52,17540
2025-05-24 17:54:55,17540
2025-05-24 17:54:58,17540
2025-05-24 17:55:01,17550
2025-05-24 17:55:04,17550
2025-05-24 17:55:07,17550
2025-05-24 17:55:10,17550
2025-05-24 17:55:13,17550
2025-05-24 17:55:16,17550
2025-05-24 17:55:19,17550
2025-05-24 17:55:22,17550
2025-05-24 17:55:25,17550
2025-05-24 17:55:28,17550
2025-05-24 17:55:31,17550
2025-05-24 17:55:34,17550
2025-05-24 17:55:37,17550
2025-05-24 17:55:40,17550
2025-05-24 17:55:43,17550
2025-05-24 17:55:46,17550
2025-05-24 17:55:49,17550
2025-05-24 17:55:52,17550
2025-05-24 17:55:55,17550
2025-05-24 17:55:58,17550
2025-05-24 17:56:01,17560
2025-05-24 17:56:04,17560
2025-05-24 17:56:07,17560
2025-05-24 17:56:10,17560
2025-05-24 17:56:13,17560
2025-05-24 17:56:16,17560
2025-05-24 17:56:19,17560
2025-05-24 17:56:22,17560
2025-05-24 17:56:25,17560
2025-05-24 17:56:28,17560
2025-05-24 17:56:31,17560
2025-05-24 17:56:34,17560
2025-05-24 17:56:37,17560
2025-05-24 17:56:40,17560
2025-05-24 17:56:43,17560
2025-05-24 17:56:46,17560
2025-05-24 17:56:49,17560
2025-05-24 17:56:52,17560
2025-05-24 17:56:55,17560
2025-05-24 17:56:58,17560
2025-05-24 17:57:01,17570
2025-05-24 17:57:04,17570
2025-05-24 17:57:07,17570
2025-05-24 17:57:10,17570
2025-05-24 17:57:13,17570
2025-05-24 17:57:16,17570
2025-05-24 17:57:19,17570
2025-05-24 17:57:22,17570
2025-05-24 17:57:25,17570
2025-05-24 17:57:28,17570
2025-05-24 17:57:31,17570
2025-05-24 17:57:34,17570
2025-05-24 17:57:37,17570
2025-05-24 17:57:40,17570
2025-05-24 17:57:43,17570
2025-05-24 17:57:46,17570
2025-05-24 17:57:49,17570
2025-05-24 17:57:52,17570
2025-05-24 17:57:55,17570
2025-05-24 17:57:58,17570
2025-05-24 17:58:01,17580
2025-05-24 17:58:04,17580
2025-05-24 17:58:07,17580
2025-05-24 17:58:10,17580
2025-05-24 17:58:13,17580
2025-05-24 17:58:16,17580
2025-05-24 17:58:19,17580
2025-05-24 17:58:22,17580
2025-05-24 17:58:25,17580
2025-05-24 17:58:28,17580
2025-05-24 17:58:31,17580
2025-05-24 17:58:34,17580
2025-05-24 17:58:37,17580
2025-05-24 17:58:40,17580
2025-05-24 17:58:43,17580
2025-05-24 17:58:46,17580
2025-05-24 17:58:49,17580
2025-05-24 17:58:52,17580
2025-05-24 17:58:55,17580
2025-05-24 17:58:58,17580
2025-05-24 17:59:01,17590
2025-05-24 17:59:04,17590
2025-05-24 17:59:07,17590
2025-05-24 17:59:10,17590
2025-05-24 17:59:13,17590
2025-05-24 17:59:16,17590
2025-05-24 17:59:19,17590
2025-05-24 17:59:22,17590
2025-05-24 17:59:25,17590
2025-05-24 17:59:28,17590
2025-05-24 17:59:31,17590
2025-05-24 17:59:34,17590
2025-05-24 17:59:37,17590
2025-05-24 17:59:40,17590
2025-05-24 17:59:43,17590
2025-05-24 17:59:46,17590
2025-05-24 17:59:49,17590
2025-05-24 17:59:52,17590
2025-05-24 17:59:55,17590
2025-05-24 17:59:58,17590
2025-05-24 18:00:01,17000
2025-05-24 18:00:04,17000
2025-05-24 18:00:07,17000
2025-05-24 18:00:10,17000
2025-05-24 18:00:13,17000
2025-05-24 18:00:16,17000
2025-05-24 18:00:19,17000
2025-05-24 18:00:22,17000
2025-05-24 18:00:25,17000
2025-05-24 18:00:28,17000
2025-05-24 18:00:31,17000
2025-05-24 18:00:34,17000
2025-05-24 18:00:37,17000
2025-05-24 18:00:40,17000
2025-05-24 18:00:43,17000
2025-05-24 18:00:46,17000
2025-05-24 18:00:49,17000
2025-05-24 18:00:52,17000
2025-05-24 18:00:55,17000
2025-05-24 18:00:58,17000
2025-05-24 18:01:01,17010
2025-05-24 18:01:04,17010
2025-05-24 18:01:07,17010
2025-05-24 18:01:10,17010
2025-05-24 18:01:13,17010
2025-05-24 18:01:16,17010
2025-05-24 18:01:19,17010
2025-05-24 18:01:22,17010
2025-05-24 18:01:25,17010
2025-05-24 18:01:28,17010
2025-05-24 18:01:31,17010
2025-05-24 18:01:34,17010
2025-05-24 18:01:37,17010
2025-05-24 18:01:40,17010
2025-05-24 18:01:43,17010
2025-05-24 18:01:46,17010
2025-05-24 18:01:49,17010
2025-05-24 18:01:52,17010
2025-05-24 18:01:55,17010
2025-05-24 18:01:58,17010
2025-05-24 18:02:01,17020
2025-05-24 18:02:04,17020
2025-05-24 18:02:07,17020
2025-05-24 18:02:10,17020
2025-05-24 18:02:13,17020
2025-05-24 18:02:16,17020
2025-05-24 18:02:19,17020
2025-05-24 18:02:22,17020
2025-05-24 18:02:25,17020
2025-05-24 18:02:28,17020
2025-05-24 18:02:31,17020
2025-05-24 18:02:34,17020
2025-05-24 18:02:37,17020
2025-05-24 18:02:40,17020
2025-05-24 18:02:43,17020
2025-05-24 18:02:46,17020
2025-05-24 18:02:49,17020
2025-05-24 18:02:52,17020
2025-05-24 18:02:55,17020
2025-05-24 18:02:58,17020
2025-05-24 18:03:01,17030
2025-05-24 18:03:04,17030
2025-05-24 18:03:07,17030
2025-05-24 18:03:10,17030
2025-05-24 18:03:13,17030
2025-05-24 18:03:16,17030
2025-05-24 18:03:19,17030
2025-05-24 18:03:22,17030
2025-05-24 18:03:25,17030
2025-05-24 18:03:28,17030
2025-05-24 18:03:31,17030
2025-05-24 18:03:34,17030
2025-05-24 18:03:37,17030
2025-05-24 18:03:40,17030
2025-05-24 18:03:43,17030
2025-05-24 18:03:46,17030
2025-05-24 18:03:49,17030
2025-05-24 18:03:52,17030
2025-05-24 18:03:55,17030
2025-05-24 18:03:58,17030
2025-05-24 18:04:01,17040
2025-05-24 18:04:04,17040
2025-05-24 18:04:07,17040
2025-05-24 18:04:10,17040
2025-05-24 18:04:13,17040
2025-05-24 18:04:16,17040
2025-05-24 18:04:19,17040
2025-05-24 18:04:22,17040
2025-05-24 18:04:25,17040
2025-05-24 18:04:28,17040
2025-05-24 18:04:31,17040
2025-05-24 18:04:34,17040
2025-05-24 18:04:37,17040
2025-05-24 18:04:40,17040
2025-05-24 18:04:43,17040
2025-05-24 18:04:46,17040
2025-05-24 18:04:49,17040
2025-05-24 18:04:52,17040
2025-05-24 18:04:55,17040
2025-05-24 18:04:58,17040
2025-05-24 18:05:01,17050
2025-05-24 18:05:04,17050
2025-05-24 18:05:07,17050
2025-05-24 18:05:10,17050
2025-05-24 18:05:13,17050
2025-05-24 18:05:16,17050
2025-05-24 18:05:19,17050
2025-05-24 18:05:22,17050
2025-05-24 18:05:25,17050
2025-05-24 18:05:28,17050
2025-05-24 18:05:31,17050
2025-05-24 18:05:34,17050
2025-05-24 18:05:37,17050
2025-05-24 18:05:40,17050
2025-05-24 18:05:43,17050
2025-05-24 18:05:46,17050
2025-05-24 18:05:49,17050
2025-05-24 18:05:52,17050
2025-05-24 18:05:55,17050
2025-05-24 18:05:58,17050
2025-05-24 18:06:01,17060
2025-05-24 18:06:04,17060
2025-05-24 18:06:07,17060
2025-05-24 18:06:10,17060
2025-05-24 18:06:13,17060
2025-05-24 18:06:16,17060
2025-05-24 18:06:19,17060
2025-05-24 18:06:22,17060
2025-05-24 18:06:25,17060
2025-05-24 18:06:28,17060
2025-05-24 18:06:31,17060
2025-05-24 18:06:34,17060
2025-05-24 18:06:37,17060
2025-05-24 18:06:40,17060
2025-05-24 18:06:43,17060
2025-05-24 18:06:46,17060
2025-05-24 18:06:49,17060
2025-05-24 18:06:52,17060
2025-05-24 18:06:55,17060
2025-05-24 18:06:58,17060
2025-05-24 18:07:01,17070
2025-05-24 18:07:04,17070
2025-05-24 18:07:07,17070
2025-05-24 18:07:10,17070
2025-05-24 18:07:13,17070
2025-05-24 18:07:16,17070
2025-05-24 18:07:19,17070
2025-05-24 18:07:22,17070
